time,latitude,longitude,altitude
2076.270254025,-0.0017183162431138044,-0.001054132261812862,10.704123497009277
2076.320254026,-0.0017182837570288712,-0.00106058554465263,10.711745262145996
2076.370254027,-0.0017182501743917555,-0.0010669003847377351,10.719209671020508
2076.420254027,-0.001718216591740429,-0.0010730848693182018,10.726507186889648
2076.470254028,-0.0017181827349475043,-0.0010791453037076089,10.733647346496582
2076.520254029,-0.0017181491522961778,-0.0010850826474101967,10.74063491821289
2076.57025403,-0.001718115706708545,-0.0010908973801780852,10.747475624084473
2076.62025403,-0.001718083083574129,-0.0010965913524837378,10.754169464111328
2076.670254031,-0.0017180507345813112,-0.001102172034753025,10.760724067687988
2076.720254032,-0.0017180189338574792,-0.0011076540936936189,10.767151832580566
2076.770254033,-0.0017179880926647684,-0.00111304499973139,10.773469924926758
2076.820254033,-0.0017179573885215405,-0.0011183418058176005,10.779682159423828
2076.870254034,-0.001717927643895223,-0.0011235478016810739,10.785785675048828
2076.920254035,-0.0017179305224175323,-0.0011286741586926073,10.791792869567871
2076.970254036,-0.0017179756191154638,-0.0011337430825217607,10.797717094421387
2077.020254036,-0.001718018522666398,-0.001138786168272445,10.803595542907715
2077.070254037,-0.0017180600554951297,-0.0011438274035506656,10.809465408325195
2077.120254038,-0.0017181022736849627,-0.001148884813328936,10.815350532531738
2077.170254039,-0.001718145999646481,-0.0011539720362746713,10.821271896362305
2077.220254039,-0.0017181908222028142,-0.0011590994898624794,10.827245712280273
2077.27025404,-0.0017182367413255406,-0.0011642745074461965,10.833279609680176
2077.320254041,-0.0017182836199793883,-0.0011695033943394013,10.839384078979492
2077.370254042,-0.0017183307727464125,-0.001174790810991261,10.845560073852539
2077.420254042,-0.001718345165315327,-0.0011801356608255003,10.851815223693848
2077.470254043,-0.0017183155577527032,-0.001185539999922635,10.858139038085938
2077.520254044,-0.0017182858131121748,-0.0011910008126979092,10.864541053771973
2077.570254045,-0.0017182553831389669,-0.0011965082299648523,10.871006965637207
2077.620254045,-0.0017182224858487416,-0.0012020485445200322,10.877524375915527
2077.670254046,-0.0017181871212557098,-0.0012076091457362914,10.884072303771973
2077.720254047,-0.0017181491522961778,-0.0012131907189738016,10.890642166137695
2077.770254048,-0.0017181100867702526,-0.0012188027222029309,10.897237777709961
2077.820254048,-0.001718069650522125,-0.001224453653889807,10.903870582580566
2077.870254049,-0.0017180286659908006,-0.001230150778852249,10.910553932189941
2077.92025405,-0.0017179869960983751,-0.0012358990316834924,10.9172945022583
2077.970254051,-0.001717944914972236,-0.0012417033469767724,10.924099922180176
2078.020254051,-0.0017179028338603075,-0.0012475655066685356,10.930974006652832
2078.070254052,-0.0017178597932314688,-0.0012534771493646886,10.937915802001953
2078.120254053,-0.0017178167526310517,-0.0012594120943066757,10.944904327392578
2078.170254054,-0.0017177743973633142,-0.0012653437495198391,10.95187759399414
2078.220254054,-0.001717732590392984,-0.001271239628932045,10.959267616271973
2078.270254055,-0.0017176910575784632,-0.001277093975517852,10.966676712036133
2078.320254056,-0.0017176158050062895,-0.0012829082970696377,10.973672866821289
2078.370254056,-0.0017174846270791022,-0.0012886780702102692,10.980877876281738
2078.420254057,-0.0017173518042739033,-0.0012944281049779586,10.988298416137695
2078.470254058,-0.0017171815608207908,-0.001300163473037976,10.995809555053711
2078.520254059,-0.0017169518281008322,-0.0013058690964665458,11.003235816955566
2078.570254059,-0.0017167157900388474,-0.0013115719784544291,11.010618209838867
2078.62025406,-0.0017164406864651482,-0.0013172817140440286,11.018057823181152
2078.670254061,-0.0017161144550215113,-0.0013229843218878433,11.025470733642578
2078.720254062,-0.0017157458683385585,-0.0013287042008079824,11.032824516296387
2078.770254062,-0.0017153234123128414,-0.0013344634194019714,11.040281295776367
2078.820254063,-0.0017148587381115021,-0.0013402352486231177,11.0477876663208
2078.870254064,-0.0017143380014630338,-0.0013460227040561765,11.055232048034668
2078.920254065,-0.0017138035576067523,-0.0013518555303325952,11.062788963317871
2078.970254065,-0.0017132588333197418,-0.001357716182231981,11.07040786743164
2079.020254066,-0.0017127012242923456,-0.0013636206971823492,11.077987670898438
2079.070254067,-0.0017121315529209369,-0.0013695890877007105,11.08572769165039
2079.120254068,-0.0017115528348057296,-0.0013755996964056423,11.093498229980469
2079.170254068,-0.0017109323097059814,-0.0013816606105471695,11.101303100585938
2079.220254069,-0.0017101885568280295,-0.001387758945354066,11.109284400939941
2079.27025407,-0.001709320616711807,-0.0013938734546610123,11.117161750793457
2079.320254071,-0.001708389075176342,-0.0014000381323325199,11.125185012817383
2079.370254071,-0.0017073855708105157,-0.001406242972110083,11.133389472961426
2079.420254072,-0.0017063528701015684,-0.0014124742667902701,11.141414642333984
2079.470254073,-0.0017052867238191993,-0.0014187540849706062,11.149612426757812
2079.520254074,-0.0017041616365673917,-0.0014250521337315072,11.157986640930176
2079.570254074,-0.001702887414921861,-0.0014313174222762054,11.166135787963867
2079.620254075,-0.0017014495292926313,-0.0014375731157785015,11.174400329589844
2079.670254076,-0.001699933238455742,-0.0014438281239206258,11.182769775390625
2079.720254077,-0.0016982664425313487,-0.0014500557176558861,11.191014289855957
2079.770254077,-0.0016964422878800178,-0.0014562791992301168,11.199407577514648
2079.820254078,-0.0016945617966541704,-0.001462516936295917,11.207725524902344
2079.870254079,-0.0016926212678498587,-0.001468794150107601,11.216175079345703
2079.92025408,-0.0016906263214764294,-0.0014751037129193847,11.224810600280762
2079.97025408,-0.0016885928578318499,-0.0014814231449176395,11.233271598815918
2080.020254081,-0.0016865189579533535,-0.0014877842468143275,11.241888999938965
2080.070254082,-0.0016844221670453408,-0.0014941635792915802,11.250638961791992
2080.120254083,-0.0016823071455576155,-0.0015005608682053286,11.259294509887695
2080.170254083,-0.0016801416815610537,-0.001506981596436946,11.268142700195312
2080.220254084,-0.0016779213887616606,-0.0015133990349397394,11.276833534240723
2080.270254085,-0.001675678341982234,-0.0015198554019002798,11.285653114318848
2080.320254086,-0.001673387457088893,-0.0015263110835006487,11.29464054107666
2080.370254086,-0.0016710320112309773,-0.001532741269702634,11.303441047668457
2080.420254087,-0.0016686239297598604,-0.0015391639169427317,11.312396049499512
2080.470254088,-0.0016661619789459792,-0.0015455479098691511,11.32120418548584
2080.520254089,-0.001663647803681556,-0.001551911067846354,11.330060005187988
2080.570254089,-0.0016610863386006258,-0.0015582119951199755,11.339025497436523
2080.62025409,-0.0016585261071213608,-0.001564443975160334,11.347709655761719
2080.670254091,-0.001655966835187428,-0.001570616191793729,11.356420516967773
2080.720254092,-0.0016534277128101849,-0.0015766925950751345,11.364998817443848
2080.770254092,-0.00165090956247127,-0.0015826788049579574,11.373433113098145
2080.820254093,-0.0016483897672685544,-0.0015885598805904567,11.381868362426758
2080.870254094,-0.001645867915996746,-0.0015943092299979746,11.389933586120605
2080.920254094,-0.0016433740273811281,-0.0015999711274475965,11.39794635772705
2080.970254095,-0.0016408861699659383,-0.0016055206258290757,11.40598201751709
2081.020254096,-0.0016383929667540542,-0.0016109508715406967,11.413628578186035
2081.070254097,-0.0016359203243183629,-0.0016163120329470203,11.421238899230957
2081.120254097,-0.0016334482301658682,-0.0016215746395606679,11.428911209106445
2081.170254098,-0.0016309629771313894,-0.0016267396508858796,11.436223030090332
2081.220254099,-0.0016284549701026663,-0.0016318553162787363,11.443538665771484
2081.2702541,-0.0016259144770174316,-0.0016369225952434778,11.450989723205566
2081.3202541,-0.0016233723390541854,-0.0016419747962844442,11.458158493041992
2081.370254101,-0.0016207826371328338,-0.001647031931918646,11.465435981750488
2081.420254102,-0.0016181392029466224,-0.0016520844071036811,11.472919464111328
2081.470254103,-0.001615449301340277,-0.0016571356486404071,11.480170249938965
2081.520254103,-0.0016126328822565483,-0.0016621615318507842,11.487570762634277
2081.570254104,-0.0016096970734338356,-0.0016671584928619196,11.495183944702148
2081.620254105,-0.0016066999934167825,-0.0016721533977925402,11.50258731842041
2081.670254106,-0.001603624508163648,-0.0016771576236214946,11.51014518737793
2081.720254106,-0.0016005133842043051,-0.0016821863853445924,11.51793384552002
2081.770254107,-0.001597342496836518,-0.0016872136392753125,11.525506019592285
2081.820254108,-0.0015940856653173796,-0.0016922598091467687,11.533233642578125
2081.870254109,-0.001590789082897004,-0.0016973424401793542,11.541207313537598
2081.920254109,-0.0015874560392887815,-0.0017024593392205196,11.549006462097168
2081.97025411,-0.0015840732385612455,-0.001707634493876271,11.556976318359375
2082.020254111,-0.0015806594595488832,-0.0017128436423965339,11.56515121459961
2082.070254112,-0.0015771937302417882,-0.0017180586850142723,11.573195457458496
2082.120254112,-0.0015736565864017393,-0.001723291272852404,11.581399917602539
2082.170254113,-0.0015700998412455647,-0.0017285431878473745,11.58963394165039
2082.220254114,-0.001566491968233663,-0.0017337972959948942,11.59787368774414
2082.270254115,-0.0015628181635634064,-0.001739054008511066,11.606279373168945
2082.320254115,-0.001559126128327648,-0.0017443175746289538,11.614516258239746
2082.370254116,-0.001555379127211154,-0.001749582511467185,11.622873306274414
2082.420254117,-0.0015515232908711596,-0.0017547793235043589,11.631396293640137
2082.470254118,-0.0015475564261890895,-0.0017599049951557207,11.639694213867188
2082.520254118,-0.0015435350068599973,-0.0017650494456757846,11.648134231567383
2082.570254119,-0.0015394828833876772,-0.0017701914288992305,11.656668663024902
2082.62025412,-0.0015353900495256312,-0.0017753397174362553,11.665144920349121
2082.670254121,-0.0015312273089023165,-0.0017804814265156325,11.674134254455566
2082.720254121,-0.001526990823521146,-0.0017856102508237838,11.68226146697998
2082.770254122,-0.0015227158209540903,-0.0017907586764328428,11.69071102142334
2082.820254123,-0.0015183968182128638,-0.0017958798247070722,11.699386596679688
2082.870254124,-0.0015139992732144947,-0.0018008878885529876,11.708160400390625
2082.920254124,-0.0015094912481430356,-0.0018057111792966396,11.716267585754395
2082.970254125,-0.0015048588987554012,-0.0018103498340100626,11.724483489990234
2083.020254126,-0.001500175969752604,-0.0018149247502275267,11.73284912109375
2083.070254127,-0.001495462473727116,-0.0018194521024490818,11.741134643554688
2083.120254127,-0.0014907334885378987,-0.001823921747344188,11.749066352844238
2083.170254128,-0.0014859968273128743,-0.0018283284761755416,11.756975173950195
2083.220254129,-0.001481263044638581,-0.0018326367872862535,11.765260696411133
2083.27025413,-0.001476529810190641,-0.0018368491479729412,11.773191452026367
2083.32025413,-0.0014718061708265395,-0.0018410255957866373,11.780624389648438
2083.370254131,-0.0014670756778656369,-0.0018451388533925117,11.787641525268555
2083.420254132,-0.001462306941789393,-0.0018492038616423055,11.795374870300293
2083.470254132,-0.0014574963987428191,-0.0018532458417903335,11.803122520446777
2083.520254133,-0.001452639114134513,-0.0018572527314975756,11.81008243560791
2083.570254134,-0.0014477589385109013,-0.0018612577021963372,11.817389488220215
2083.620254135,-0.0014428525821017502,-0.0018652680187044373,11.825212478637695
2083.670254135,-0.0014379175776468855,-0.0018692897121913858,11.83246898651123
2083.720254136,-0.0014329684547647048,-0.0018733092125257855,11.839407920837402
2083.770254137,-0.0014279756059210058,-0.0018773097969194488,11.846725463867188
2083.820254138,-0.0014229313550799816,-0.001881270904567228,11.854375839233398
2083.870254138,-0.0014178721633726354,-0.0018852358502319682,11.861326217651367
2083.920254139,-0.0014127740432030578,-0.0018891718736974668,11.86871337890625
2083.97025414,-0.0014076210942022271,-0.0018930675979848756,11.875933647155762
2084.020254141,-0.0014024085188850677,-0.0018969470107002,11.882987976074219
2084.070254141,-0.0013971083545385454,-0.0019007227969575786,11.890134811401367
2084.120254142,-0.001391703055944049,-0.0019044061966638256,11.897747993469238
2084.170254143,-0.0013862349783408945,-0.0019080904188022783,11.905125617980957
2084.220254144,-0.0013807126202323161,-0.0019117743667966625,11.911952018737793
2084.270254144,-0.0013751244675290764,-0.0019154614674478361,11.918928146362305
2084.320254145,-0.0013694947820255265,-0.0019191425369294995,11.926422119140625
2084.370254146,-0.001363838230375336,-0.001922816341593344,11.933721542358398
2084.420254147,-0.001358164544726037,-0.0019264842521597128,11.940874099731445
2084.470254147,-0.0013524971644045536,-0.0019301370848023064,11.94753360748291
2084.520254148,-0.0013468525380346819,-0.0019337677117753401,11.954407691955566
2084.570254149,-0.0013412738433231652,-0.001937351323040602,11.96158504486084
2084.62025415,-0.0013357839712568875,-0.0019408751708989006,11.968427658081055
2084.67025415,-0.0013303778502233854,-0.0019443458348078829,11.974715232849121
2084.720254151,-0.0013250621967273446,-0.001947757831886176,11.980806350708008
2084.770254152,-0.0013198282381949866,-0.0019511151372227757,11.987330436706543
2084.820254153,-0.001314661856142152,-0.0019543889656904747,11.99349594116211
2084.870254153,-0.001309573056872182,-0.0019575528623866486,11.998991012573242
2084.920254154,-0.0013045581394237615,-0.001960623961315588,12.00459098815918
2084.970254155,-0.0012996117580001965,-0.001963584580184866,12.010380744934082
2085.020254156,-0.0012947378876617677,-0.001966452949575046,12.01588249206543
2085.070254156,-0.0012899273446294046,-0.0019692256426852707,12.020892143249512
2085.120254157,-0.0012851496988588451,-0.001971928703202061,12.026010513305664
2085.170254158,-0.0012803653365835999,-0.001974492772676051,12.031002044677734
2085.220254159,-0.0012755476657986264,-0.00197693909727256,12.036264419555664
2085.270254159,-0.0012707055961840297,-0.001979343066610464,12.041234970092773
2085.32025416,-0.0012658129469826918,-0.001981701528032974,12.04604721069336
2085.370254161,-0.0012608938429110594,-0.00198406177139193,12.050856590270996
2085.420254162,-0.001255920732432969,-0.0019863962452084335,12.056036949157715
2085.470254162,-0.0012508799083548183,-0.0019886905569188817,12.061315536499023
2085.520254163,-0.0012457875452298595,-0.001990962388815701,12.066367149353027
2085.570254164,-0.0012406489887837324,-0.0019931980336954603,12.071022987365723
2085.620254165,-0.0012354776721679173,-0.0019954401209608327,12.075770378112793
2085.670254165,-0.0012302849722800602,-0.0019976443763447325,12.080912590026855
2085.720254166,-0.0012250643097218017,-0.0019997929804826983,12.085990905761719
2085.770254167,-0.0012198029367596064,-0.002001914033141766,12.090961456298828
2085.820254168,-0.0012144945480798697,-0.0020040012290083566,12.095515251159668
2085.870254168,-0.0012091494240991096,-0.0020060566241629847,12.100136756896973
2085.920254169,-0.0012037611224258171,-0.0020080702123471458,12.105237007141113
2085.97025417,-0.0011983495185177162,-0.002010084211747409,12.110217094421387
2086.02025417,-0.0011929368180290112,-0.0020120916316900255,12.114686965942383
2086.070254171,-0.0011875345350063071,-0.0020140861668614157,12.119359016418457
2086.120254172,-0.001182141435819517,-0.0020160328638928284,12.124350547790527
2086.170254173,-0.0011767501185744322,-0.0020179167819325224,12.129020690917969
2086.220254173,-0.0011713646954092383,-0.002019758481785646,12.133246421813965
2086.270254174,-0.0011659588485173344,-0.0020215535771471007,12.137797355651855
2086.320254175,-0.0011605302476738188,-0.0020233135820677695,12.142565727233887
2086.370254176,-0.0011550772480148908,-0.0020250282161450783,12.146961212158203
2086.420254176,-0.0011496208215504566,-0.002026700083747679,12.151070594787598
2086.470254177,-0.001144156581972311,-0.0020283173966806206,12.155562400817871
2086.520254178,-0.001138698442090913,-0.002029888653410031,12.160144805908203
2086.570254179,-0.0011332567508901548,-0.002031402065740958,12.16427993774414
2086.620254179,-0.0011278394584763873,-0.002032864076059015,12.168230056762695
2086.67025418,-0.001122417300024381,-0.0020341957308724337,12.17253589630127
2086.720254181,-0.00111698177701669,-0.0020353940145964593,12.176834106445312
2086.770254182,-0.0011115407711628222,-0.002036537195362688,12.180887222290039
2086.820254182,-0.0011060783820511233,-0.0020376155410566834,12.184618949890137
2086.870254183,-0.0011005825473802133,-0.0020386851141404824,12.188467979431152
2086.920254184,-0.0010950521020021142,-0.0020397471482623934,12.192630767822266
2086.970254185,-0.001089481563070649,-0.002040804933151241,12.196700096130371
2087.020254185,-0.0010838663386465441,-0.002041862169751951,12.200693130493164
2087.070254186,-0.0010782186281659278,-0.0020428840417678067,12.204349517822266
2087.120254187,-0.0010725311667840742,-0.0020438508108258655,12.208094596862793
2087.170254188,-0.0010667929201986226,-0.0020447850938117907,12.212068557739258
2087.220254188,-0.001061004162579593,-0.0020456652333441594,12.216226577758789
2087.270254189,-0.0010551750372655988,-0.0020465442763002535,12.220050811767578
2087.32025419,-0.0010492997186588582,-0.002047385898590978,12.223758697509766
2087.370254191,-0.001043384375009282,-0.0020481676204027054,12.227514266967773
2087.420254191,-0.0010374207819978665,-0.002048943722261025,12.231520652770996
2087.470254192,-0.0010314014692340834,-0.0020497192758312075,12.235578536987305
2087.520254193,-0.0010253289039781066,-0.0020504580940961924,12.23942756652832
2087.570254194,-0.0010191947248188171,-0.002051149348365268,12.24300479888916
2087.620254194,-0.0010129957106101983,-0.0020518019483206657,12.24677848815918
2087.670254195,-0.0010067339174071321,-0.0020523932770767223,12.25066089630127
2087.720254196,-0.0010004097564291214,-0.0020529396462055215,12.254438400268555
2087.770254197,-0.0009940181560068595,-0.002053419946613779,12.258172035217285
2087.820254197,-0.0009875625429316415,-0.002053885580314364,12.26179313659668
2087.870254198,-0.0009810453845204847,-0.002054337232667448,12.265656471252441
2087.920254199,-0.0009744741512065502,-0.002054776137321341,12.269293785095215
2087.9702542,-0.0009678574099751813,-0.002055170219420011,12.272940635681152
2088.0202542,-0.0009611877589321693,-0.0020555083761286783,12.276638984680176
2088.070254201,-0.0009544635531995027,-0.002055836389506806,12.28051471710205
2088.120254202,-0.0009476954159026718,-0.002056155356130669,12.284146308898926
2088.170254203,-0.0009408837582469687,-0.0020564654130723007,12.287714958190918
2088.220254203,-0.0009340311160173087,-0.002056768068124079,12.291217803955078
2088.270254204,-0.0009271320749348888,-0.0020570655144385532,12.29485034942627
2088.320254205,-0.0009201924605122258,-0.0020573595339521697,12.298352241516113
2088.370254206,-0.0009132457868759047,-0.002057616955232623,12.30154037475586
2088.420254206,-0.0009063322161466658,-0.0020578228374281715,12.304609298706055
2088.470254207,-0.0008994699788900107,-0.002058018850437249,12.307652473449707
2088.520254208,-0.000892688682682774,-0.0020582037606115466,12.310420036315918
2088.570254208,-0.0008859940159879898,-0.0020583777050230986,12.312971115112305
2088.620254209,-0.0008793869383225683,-0.0020585408207439396,12.315430641174316
2088.67025421,-0.0008728593624454106,-0.0020586957121427212,12.317840576171875
2088.720254211,-0.0008663955250653999,-0.002058811400939687,12.32022476196289
2088.770254211,-0.0008599869277077232,-0.0020588033136896625,12.322593688964844
2088.820254212,-0.0008536129410430249,-0.0020586599363417637,12.324947357177734
2088.870254213,-0.0008472386802225174,-0.002058487499722589,12.327306747436523
2088.920254214,-0.0008408616094328636,-0.002058293405721992,12.329681396484375
2088.970254214,-0.0008344833735378643,-0.002058075324115389,12.33206844329834
2089.020254215,-0.0008281110317369667,-0.002057835859271432,12.334470748901367
2089.070254216,-0.0008217513691022305,-0.002057580631143528,12.336881637573242
2089.120254217,-0.0008154031519893579,-0.00205728085460447,12.339287757873535
2089.170254217,-0.0008090539753311532,-0.0020569270716838902,12.341675758361816
2089.220254218,-0.0008026817020834187,-0.002056563145432771,12.343889236450195
2089.270254219,-0.0007962797527198973,-0.002056189761211283,12.34599494934082
2089.32025422,-0.0007898544325826151,-0.0020558431060364877,12.348074913024902
2089.37025422,-0.0007834125267152103,-0.0020555475787304937,12.350147247314453
2089.420254221,-0.0007769662345538109,-0.0020552886496576633,12.352038383483887
2089.470254222,-0.0007705401605164752,-0.0020550823562460116,12.353788375854492
2089.520254223,-0.0007641510273685981,-0.0020548881251733803,12.35549259185791
2089.570254223,-0.0007578154894076761,-0.0020547070530160436,12.357184410095215
2089.620254224,-0.0007515502008743624,-0.002054539276846036,12.358871459960938
